payoff,pnl,hedging_error,final_price,s_path
37.363329419902726,1.4559971839157413,-35.907332235986985,148.77186584472656,"[142.21430969 139.20674133 145.97135925 146.24743652 145.75440979
 144.59083557 140.92254639 138.97994995 140.66615295 140.18296814
 142.48059082 143.44697571 141.21839905 134.60168457 132.63935852
 130.52911377 130.46011353 133.56629944 130.39105225 130.02622986
 128.22166443 124.28714752 127.80751801 128.12306213 123.33063507
 124.60271454 123.28134155 127.81736755 128.33998108 128.91194153
 131.63352966 131.55465698 132.88586426 134.04948425 133.32963562
 133.38879395 135.9526062  139.14756775 140.54782104 139.887146
 141.95796204 143.90052795 141.0112915  142.28334045 143.40750122
 148.72251892 152.35136414 149.61990356 152.49928284 149.80723572
 148.77186584]"
37.61614586325254,5.316205393275403,-32.29994046997714,147.03211975097656,"[123.06845856 123.88956451 124.27076721 123.27373505 124.4858551
 127.54544067 126.72434998 127.22289276 128.82595825 127.52588654
 129.32452393 130.96673584 130.69302368 130.40957642 130.11628723
 131.74874878 133.2638855  133.87973022 134.18275452 136.81225586
 138.82589722 141.318573   140.01849365 141.84638977 141.25013733
 142.36450195 145.79551697 145.140625   143.09765625 139.24623108
 142.86302185 142.12989807 143.49841309 145.21882629 145.6391449
 143.46907043 141.71931458 142.36450195 142.57954407 142.24719238
 144.04580688 143.64505005 143.75256348 143.067276   143.01835632
 142.53865051 142.79315186 145.75949097 145.96505737 147.9425354
 147.03211975]"
0.0,0.9124420563088825,0.9124420563088825,64.84147644042969,"[53.92982101 54.07909775 52.72345734 53.17132568 54.66182327 54.6738739
 54.03336334 54.66663361 55.40345383 56.87709045 56.79521942 56.66278839
 56.43404007 56.65315247 56.92524719 57.91248703 57.78005219 58.55540466
 58.65171814 59.37408829 59.96883774 58.58189011 58.57466125 59.89900208
 61.59898376 62.00352097 61.9144249  61.94091797 62.65579987 62.82726669
 63.32477951 63.26683044 63.87300873 63.43102646 64.18456268 64.5082016
 64.31256866 63.56387711 63.27890778 63.22334671 64.33188629 63.82956314
 64.68689728 64.54442596 63.79814911 62.66062546 63.21369171 64.14109802
 65.38005066 64.46473694 64.84147644]"
0.0,0.3608957506375063,0.3608957506375063,47.61252975463867,"[40.74692917 41.44408035 41.45836258 40.67315674 40.72095108 40.48678589
 40.83564758 40.66600037 40.81416321 40.72333527 40.84521484 41.10806656
 40.87628174 41.33269119 41.63378143 41.65767288 41.78671646 41.3757019
 41.81061554 42.02088547 41.94441986 41.70308304 41.22038651 41.31836319
 42.74971771 43.23002625 43.42119217 43.90387726 44.47499466 44.92901611
 44.57297516 44.96248245 46.61845779 45.65307617 45.10106659 44.63509369
 45.03654099 45.0962944  45.39020157 45.69845963 46.36277771 46.68059158
 46.76182938 47.07487488 47.8156395  47.67227554 47.93989944 47.54083633
 47.52172852 47.60774231 47.61252975]"
14.13531913009345,-0.08662365890675083,-14.2219427890002,112.59209442138672,"[109.92684174 111.87226105 111.77256012 111.48077393 112.40969086
 112.55073547 115.04819489 120.97692108 122.42382812 121.41950226
 123.07067871 121.59945679 121.40248108 125.51950836 130.51928711
 127.81512451 117.5821228  117.65994263 109.74202728 114.11924744
 110.39373016 108.94437408 112.21270752 112.38780975 109.0708313
 107.32967377 103.9251709  107.07678223 108.75956726 104.19754028
 105.26751709 109.21675873 111.82364655 110.97737122 112.6504364
 113.60372162 109.93655396 113.32162476 110.07275391 111.94034576
 111.83336639 113.77880096 121.00608826 117.79611969 117.88367462
 117.41676331 115.77287292 112.81581116 114.30406952 113.68151093
 112.59209442]"
44.02061163210402,5.938179173569338,-38.08243245853468,162.78045654296875,"[137.98713684 138.14439392 141.3493042  147.11022949 146.32373047
 146.19596863 148.65368652 142.92227173 143.66938782 146.19596863
 145.45863342 140.22859192 134.8117218  129.65048218 130.51557922
 133.14044189 127.86123657 129.33589172 133.57302856 133.06182861
 135.9324646  139.26513672 139.26513672 135.1164856  136.87623596
 134.40866089 136.58129883 139.16685486 140.50384521 143.87585449
 144.55415344 142.42086792 143.39414978 143.03041077 145.96002197
 147.63128662 144.58366394 148.44723511 150.45274353 152.72370911
 151.48500061 150.36425781 149.03709412 154.139328   154.68991089
 159.76266479 158.77954102 157.30490112 163.32147217 163.00683594
 162.78045654]"
28.577616972081813,-0.28937118234869885,-28.866988154430512,124.7041244506836,"[124.60575104 124.53754425 125.40474701 123.41701508 124.94677734
 128.50334167 127.60688782 128.59101868 133.19020081 131.41680908
 130.29621887 129.29260254 126.09655762 127.65561676 123.35852814
 127.56793976 128.66900635 125.67758942 125.50218964 127.5386734
 125.60938263 123.88469696 124.55702972 128.6494751  133.36557007
 135.50924683 139.26066589 139.49455261 138.4226532  133.57995605
 128.58126831 130.70547485 131.53372192 130.51057434 133.87229919
 133.45753479 133.60389709 132.72563171 132.12060547 131.86685181
 132.10112    129.97373962 127.68044281 126.57774353 126.73390198
 122.95735168 122.82073212 122.32305908 118.06832123 118.33182526
 124.70412445]"
0.0,0.0026346192562810736,0.0026346192562810736,46.73081970214844,"[45.39020157 45.69845963 46.36277771 46.68059158 46.76182938 47.07487488
 47.8156395  47.67227554 47.93989944 47.54083633 47.52172852 47.60774231
 47.61252975 48.5396843  48.71413422 48.87423706 49.57915878 49.50268936
 49.05344391 48.81926727 48.89334106 47.95183945 50.30558014 49.97821808
 50.59951782 49.81811142 48.47517014 48.48472214 47.96379852 47.29933548
 44.55032349 45.25556183 45.79769516 45.59619522 45.33712769 43.91943359
 44.76140594 43.84507751 43.0966568  42.93113327 42.75362778 42.54973602
 42.7704277  41.99560928 41.57102585 43.09185028 43.78750992 44.43037796
 45.6129837  46.19589233 46.7308197 ]"
84.19955025467218,-4.263409554755256,-88.46295980942743,177.62020874023438,"[187.49777222 191.82946777 190.33615112 189.21858215 189.69329834
 188.57572937 186.52864075 186.00445557 187.67579651 188.43730164
 188.58564758 191.84924316 191.59211731 192.94697571 190.99874878
 189.8218689  190.6229248  191.48332214 192.35360718 191.08773804
 193.66891479 194.28211975 193.45137024 190.45478821 189.06036377
 179.98165894 176.87632751 177.81584167 176.22360229 176.00602722
 176.06546021 177.71928406 175.72874451 174.85728455 172.31222534
 172.79750061 174.1343689  175.51089478 179.36314392 174.66914368
 176.87750244 178.44216919 182.33403015 185.82980347 186.0476532
 187.62223816 187.8598938  181.13578796 175.837677   176.4516449
 177.62020874]"
18.84044288186466,3.3964089091676204,-15.44403397269704,127.56793975830078,"[111.91119385 113.41889191 108.16622925 112.17379761 105.8900528
 105.80252075 107.42694855 111.81389618 115.78259277 115.65106964
 113.34174347 113.0007019  116.43055725 116.15774536 116.20645142
 117.219841   116.33313751 115.00795746 115.6023407  114.33560944
 110.9349823  112.22118378 113.0591507  113.60484314 116.00183868
 119.57787323 119.92867279 119.79223633 119.11990356 120.5814743
 121.19536591 118.6619339  120.08456421 119.27579498 118.6619339
 124.60575104 124.53754425 125.40474701 123.41701508 124.94677734
 128.50334167 127.60688782 128.59101868 133.19020081 131.41680908
 130.29621887 129.29260254 126.09655762 127.65561676 123.35852814
 127.56793976]"
41.08078032848883,-0.9743814824715571,-42.055161810960385,148.44723510742188,"[153.89360046 154.62106323 149.48931885 151.89787292 144.02331543
 140.1499176  144.62297058 143.07954407 146.7170105  138.43933105
 135.02801514 135.26393127 140.69062805 137.98713684 138.14439392
 141.3493042  147.11022949 146.32373047 146.19596863 148.65368652
 142.92227173 143.66938782 146.19596863 145.45863342 140.22859192
 134.8117218  129.65048218 130.51557922 133.14044189 127.86123657
 129.33589172 133.57302856 133.06182861 135.9324646  139.26513672
 139.26513672 135.1164856  136.87623596 134.40866089 136.58129883
 139.16685486 140.50384521 143.87585449 144.55415344 142.42086792
 143.39414978 143.03041077 145.96002197 147.63128662 144.58366394
 148.44723511]"
37.13614041197533,-1.5906895450859935,-38.72682995706133,142.28334045410156,"[146.7207489  148.62391663 149.18600464 145.9516449  148.09141541
 148.96905518 146.05024719 142.21430969 139.20674133 145.97135925
 146.24743652 145.75440979 144.59083557 140.92254639 138.97994995
 140.66615295 140.18296814 142.48059082 143.44697571 141.21839905
 134.60168457 132.63935852 130.52911377 130.46011353 133.56629944
 130.39105225 130.02622986 128.22166443 124.28714752 127.80751801
 128.12306213 123.33063507 124.60271454 123.28134155 127.81736755
 128.33998108 128.91194153 131.63352966 131.55465698 132.88586426
 134.04948425 133.32963562 133.38879395 135.9526062  139.14756775
 140.54782104 139.887146   141.95796204 143.90052795 141.0112915
 142.28334045]"
0.0,-1.1040421215069154,-1.1040421215069154,40.23535537719727,"[53.88582611 54.3647995  55.02632904 54.05892181 53.18160248 53.05832291
 53.79334259 51.30132294 50.84844589 52.664711   51.53843307 52.67419815
 52.44657516 51.22069931 52.00078583 52.31851578 52.81172562 51.00017929
 52.11697388 51.2870903  50.32442093 50.57575989 51.89410019 52.6907959
 49.19577408 47.79918289 48.31609344 49.78144455 49.60773849 48.6512413
 46.20046997 45.73886871 44.44686127 45.54376602 46.04818726 44.2232132
 42.11031342 42.06272888 40.99438095 41.54878235 41.45836258 43.05253983
 42.72181702 42.49100494 43.97574234 42.0412941  41.57257843 40.09022141
 40.35432816 40.12353134 40.23535538]"
41.01524053835402,1.126248068944264,-39.88899246940976,151.48500061035156,"[151.89787292 144.02331543 140.1499176  144.62297058 143.07954407
 146.7170105  138.43933105 135.02801514 135.26393127 140.69062805
 137.98713684 138.14439392 141.3493042  147.11022949 146.32373047
 146.19596863 148.65368652 142.92227173 143.66938782 146.19596863
 145.45863342 140.22859192 134.8117218  129.65048218 130.51557922
 133.14044189 127.86123657 129.33589172 133.57302856 133.06182861
 135.9324646  139.26513672 139.26513672 135.1164856  136.87623596
 134.40866089 136.58129883 139.16685486 140.50384521 143.87585449
 144.55415344 142.42086792 143.39414978 143.03041077 145.96002197
 147.63128662 144.58366394 148.44723511 150.45274353 152.72370911
 151.48500061]"
0.0,1.8882328044727938,1.8882328044727938,89.92611694335938,"[74.67949677 75.13828278 74.69408417 76.4539566  76.01216888 77.49045563
 76.91275024 77.40794373 76.88360596 77.21858978 77.25256348 77.17731476
 78.12643433 78.48812866 78.92021942 78.24052429 80.46890259 80.944664
 83.50073242 85.64901733 81.53696442 82.24091339 83.25799561 85.46451569
 85.34555817 85.37957764 84.89164734 87.11274719 88.9721756  87.40161133
 88.56192017 85.84077454 87.81909943 88.55221558 88.38469696 88.38469696
 90.74902344 90.46743011 92.57443237 92.97251892 93.13515472 92.70550537
 94.23966217 94.88776398 93.72018433 93.53083038 95.50190735 94.18382263
 94.4484024  90.14945221 89.92611694]"
29.40444407743567,4.1296332299534875,-25.274810847482183,142.86302185058594,"[127.28152466 123.9970932  123.07824707 120.0088501  122.15937042
 124.58358765 123.43013    122.04206848 121.88568115 124.44674683
 122.60903168 124.24147797 124.0459671  123.9970932  122.46240234
 121.80747986 121.48487854 122.24733734 120.76153564 123.05867004
 123.06845856 123.88956451 124.27076721 123.27373505 124.4858551
 127.54544067 126.72434998 127.22289276 128.82595825 127.52588654
 129.32452393 130.96673584 130.69302368 130.40957642 130.11628723
 131.74874878 133.2638855  133.87973022 134.18275452 136.81225586
 138.82589722 141.318573   140.01849365 141.84638977 141.25013733
 142.36450195 145.79551697 145.140625   143.09765625 139.24623108
 142.86302185]"
68.70581174364278,0.4393904002474187,-68.26642134339536,165.54579162597656,"[161.54098511 160.55078125 158.66842651 162.08021545 167.82536316
 171.64894104 171.13909912 175.93331909 172.29602051 170.91363525
 175.78622437 168.88418579 167.78617859 166.42341614 169.59991455
 172.19799805 172.82542419 176.79606628 175.77642822 175.86470032
 174.70782471 174.09017944 178.44316101 176.1783905  171.49206543
 168.6293335  168.79594421 168.81556702 171.64894104 172.09013367
 168.81556702 169.67835999 166.47241211 162.97239685 161.28608704
 159.22723389 158.45272827 156.64877319 156.56057739 156.09976196
 166.99203491 171.35481262 171.18815613 172.39404297 169.51164246
 169.22698975 168.51039124 171.6222229  173.04560852 168.96194458
 165.54579163]"
84.25961363549325,5.746580533036649,-78.5130331024566,190.4547882080078,"[173.22703552 172.27761841 169.66674805 169.94367981 171.08099365
 173.49404907 175.34342957 175.29394531 178.10263062 178.953125
 177.59828186 177.23236084 175.85768127 178.5773468  178.9630127
 181.76179504 181.28707886 181.92002869 183.95730591 182.8793335
 182.9683075  181.9299469  184.93637085 184.61990356 183.22547913
 185.98468018 187.1615448  187.49777222 191.82946777 190.33615112
 189.21858215 189.69329834 188.57572937 186.52864075 186.00445557
 187.67579651 188.43730164 188.58564758 191.84924316 191.59211731
 192.94697571 190.99874878 189.8218689  190.6229248  191.48332214
 192.35360718 191.08773804 193.66891479 194.28211975 193.45137024
 190.45478821]"
32.94168629365808,4.222547961498279,-28.7191383321598,142.2471923828125,"[124.44674683 122.60903168 124.24147797 124.0459671  123.9970932
 122.46240234 121.80747986 121.48487854 122.24733734 120.76153564
 123.05867004 123.06845856 123.88956451 124.27076721 123.27373505
 124.4858551  127.54544067 126.72434998 127.22289276 128.82595825
 127.52588654 129.32452393 130.96673584 130.69302368 130.40957642
 130.11628723 131.74874878 133.2638855  133.87973022 134.18275452
 136.81225586 138.82589722 141.318573   140.01849365 141.84638977
 141.25013733 142.36450195 145.79551697 145.140625   143.09765625
 139.24623108 142.86302185 142.12989807 143.49841309 145.21882629
 145.6391449  143.46907043 141.71931458 142.36450195 142.57954407
 142.24719238]"
77.14952625947839,4.19069504601984,-72.95883121345855,187.78016662597656,"[177.33303833 173.78775024 172.24287415 173.09454346 174.37202454
 170.29202271 168.77682495 169.03431702 169.54927063 172.06463623
 170.72773743 171.97549438 173.21339417 175.76835632 177.2538147
 176.65963745 178.05596924 178.9571228  177.11520386 176.98641968
 175.43167114 174.1343689  173.7580719  171.20304871 171.32192993
 171.75762939 169.44033813 165.27116394 166.58828735 168.63818359
 169.11354065 172.28248596 175.8475647  174.93649292 177.4914856
 180.05635071 181.1159668  180.64064026 184.83511353 183.24855042
 185.8664093  186.43159485 188.11735535 188.0974884  189.84272766
 189.03952026 189.7039032  188.37515259 188.19665527 188.80152893
 187.78016663]"
0.0,-0.5519903679096705,-0.5519903679096705,45.54376602172852,"[52.89945221 52.47265625 51.76842499 53.07728195 52.41812134 53.68429184
 53.07490921 51.66173172 51.74709702 51.77791214 52.1715126  51.60957336
 52.35173035 52.68367767 52.26398849 53.33810043 53.52542877 53.88582611
 54.3647995  55.02632904 54.05892181 53.18160248 53.05832291 53.79334259
 51.30132294 50.84844589 52.664711   51.53843307 52.67419815 52.44657516
 51.22069931 52.00078583 52.31851578 52.81172562 51.00017929 52.11697388
 51.2870903  50.32442093 50.57575989 51.89410019 52.6907959  49.19577408
 47.79918289 48.31609344 49.78144455 49.60773849 48.6512413  46.20046997
 45.73886871 44.44686127 45.54376602]"
0.0,-0.5505688084159178,-0.5505688084159178,37.18974304199219,"[46.20046997 45.73886871 44.44686127 45.54376602 46.04818726 44.2232132
 42.11031342 42.06272888 40.99438095 41.54878235 41.45836258 43.05253983
 42.72181702 42.49100494 43.97574234 42.0412941  41.57257843 40.09022141
 40.35432816 40.12353134 40.23535538 40.67553711 39.37401962 39.00760269
 39.51441956 38.28187561 37.31585312 35.86443329 34.93647003 37.39676666
 37.15405655 37.1730957  37.53237915 37.57522202 33.83242798 35.27672577
 35.19818878 35.86919785 36.47830582 36.59490967 36.23560333 35.69073486
 36.42121124 36.86615372 37.08505249 37.31348038 36.47593689 36.62346649
 36.3331604  37.53713608 37.18974304]"
23.706206976198686,0.04963654605040091,-23.656570430148285,131.18374633789062,"[128.58126831 130.70547485 131.53372192 130.51057434 133.87229919
 133.45753479 133.60389709 132.72563171 132.12060547 131.86685181
 132.10112    129.97373962 127.68044281 126.57774353 126.73390198
 122.95735168 122.82073212 122.32305908 118.06832123 118.33182526
 124.70412445 122.09860992 119.11248016 117.2290802  118.48794556
 113.55014038 118.16590881 117.08274078 119.01491547 118.10736084
 120.9958725  122.53773499 121.74731445 117.61945343 117.09248352
 120.41036224 119.58092499 117.19005585 117.67800903 118.28302765
 118.45868683 117.00466156 119.20032501 120.02979279 122.85977173
 123.16228485 124.81147766 127.21206665 129.78829956 128.07080078
 131.18374634]"
